"role","relative_path","bytes","sha256"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/update_mu.R",6487,"6894ec0f64f69703415a16f48be58bc3bc9dcc86c2a3e0eeda22c24fefae6323"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/update_omega.R",5573,"9709b6a4a6c76feab0b700cfea4071b7be7b41ce58b06471b5f7bc2f58736ae0"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/update_variance.R",28691,"7c17948185aef5e4351dbd81b94108e19daadbb7464401dfc9f6aa5727b149cd"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/update_xi.R",8275,"e6614ea59ab14636c95b5b146aa31eb2948d6a3e8886e2f2e3848596a3ca2f15"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/update_zeta.R",8706,"517b5423ac85e6a325ec9a5a1c05c246c0bd7999b498ce14e4b07e5f79e0a1f8"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/utils_multi.R",38290,"6dd4ba95fa094baa18f624c85f0963987c1596c765cd04c2a33fae4fdb1b9b29"
"controller_protocol_evaluator","对比实验/v0F维数信息盆地桥接_20260801/v0f_data_calibration.R",4391,"7eec6166fac3678126944bfc6bae14824ce26a4a9829fcd0ed49aa1dd9d1ea93"
"controller_protocol_evaluator","对比实验/v0G中性缩减重拟合_20260803/v0g_evaluation.R",12437,"6b765191657f88db46a027a95acd3917c602b35cb6cee8947d917652f9c6b271"
"controller_protocol_evaluator","对比实验/v0H载荷优先结构评估_20260803/v0h_evaluation.R",38055,"45639c2d9f14e4df0187d519a62837ef3b3be090ed315123cd97c725f8576dd4"
"controller_protocol_evaluator","对比实验/v0I真值初始化短诊断_20260805/v0i_truth_diagnostic.R",23039,"127615551ef1e4dbe14b8c486e3e3ad27ba45eea77f764c7ed7c2fba8318b194"
"controller_protocol_evaluator","对比实验/v0J无真值可达性析因_20260808/v0j_evaluation.R",29343,"3c91af1e07b0ba1aac4539a2c1e28d8abcfe2f5ee239a2a2daed7fcb2714a833"
"controller_protocol_evaluator","对比实验/v0L阶段A收口与v2冻结准备_20260812/build_protocol_manifests_v3_candidate2.R",25490,"612f6b640d004f0b1f55e114716079e4383c0cb7d6ef2e962a56c17a95a537b6"
"controller_protocol_evaluator","对比实验/v0L阶段A收口与v2冻结准备_20260812/PROTOCOL_R_ONLY_MULTISTART_VALIDATION_V3_CANDIDATE2_20260812.md",8774,"9ef8caf44e556779dc20642229b6c9b723e7b1c2478b913c05b88cf2b819a7fd"
"controller_protocol_evaluator","对比实验/v0L阶段A收口与v2冻结准备_20260812/PROTOCOL_V0L_V_UNSEEN_VALIDATION_V2_CANDIDATE2_20260812.md",12786,"52fc6a00cd764fda199e21f065e5bdd5dbd5fd51f7c3de9e5c09eb374f97ac6f"
"controller_protocol_evaluator","对比实验/v0L阶段A收口与v2冻结准备_20260812/r_route_v3_candidate2_runner.R",27054,"e7d5808bfdd6af756c840eb84b02d87fc3883823742bd93675d1d4d5451003b6"
"controller_protocol_evaluator","对比实验/v0L阶段A收口与v2冻结准备_20260812/run_candidate2_final_verification.R",10720,"360be53c4e59fb46ad1b66aed6238dbc6dfff315a6ada82048849438e18a3621"
"controller_protocol_evaluator","对比实验/v0L阶段A收口与v2冻结准备_20260812/run_stage_a_round2_package_tests.R",802,"bce7173b7c692eba19b0023a7eec6a775488e048128cbe0d7672f1b5320a9f06"
"controller_protocol_evaluator","对比实验/v0L阶段A收口与v2冻结准备_20260812/run_v0lv_candidate2_e2e_smoke.R",15952,"a811e7f76d75f66cf82408e5dc1ebb751f96aa1c79f3ecb484a5ce7e2ab4c329"
"controller_protocol_evaluator","对比实验/v0L阶段A收口与v2冻结准备_20260812/run_v0lv_candidate2_formal.R",17588,"e6ec9bdcee0b543bda3cb2097b3c1a2ca79fd14664e43f733995fea8a083be82"
"controller_protocol_evaluator","对比实验/v0L阶段A收口与v2冻结准备_20260812/test_v0lv_candidate2.R",22307,"19267ea9cebb1f25eb562f21d5805e33608bc7724b3cc906b040842605b88442"
"controller_protocol_evaluator","对比实验/v0L阶段A收口与v2冻结准备_20260812/v0lv_candidate2_controller.R",50869,"ae88153e32bf15455e03e98ade5f64a91a06a47c2947adc38f3da2472a22c5ab"
"controller_protocol_evaluator","对比实验/v0L阶段A收口与v2冻结准备_20260812/v0lv_candidate2_evaluation.R",26505,"5ef50d51572e946e158a6b67ee28601c4b8d8847f9830fa11d881e682df24d1e"
"controller_protocol_evaluator","对比实验/v0L阶段A收口与v2冻结准备_20260812/v0lv_candidate2_runtime.R",22496,"6f0eb7d9c1c01ec3d83074eee43b167cec96c53e7d681ed4ec852f4f791f76bb"
