"protocol_id","model_parent_commit","source_role","relative_path","bytes","sha256"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/generate_data_structured.R",22537,"4e459c5a1bac12491afb6f4f63a74ca0c4551027fae1f5f037080ebe2a7d6aa4"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/initialization.R",15350,"b69f4f1537222aecfca02103a03dc1add3c156529b9f4bbce88d78bad0face1b"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/multi_core.R",119498,"f06a14c853dd16c3695ef43447ef2fe341534070a54cd3d627b0608465816b52"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/multistart.R",33800,"9dbf22760459fe315e22302773039556ad59807f1aeccf3b6fc2d4af01f9ba5e"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/orthonormalise_multi.R",14884,"30ca5865faa584e7a79bc0210887f6779191b49e89f5bf3ab1ea544341989444"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/pre_score_interface.R",3531,"b8e7d74d318aabfc7e936089b75f64ed2e4c5c6182ecd0df06af984c1359662f"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/update_beta.R",4708,"adfef8173e81414e7a60209211f4655215dfd9ba433167975779ff3cb0920622"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/update_eigenfunctions.R",31811,"1a3590ef04bc8680047269c588a743db078b74e86402b9cd5c8123ec9734c067"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/update_loadings.R",17943,"2c05bbb2be0816caeff000b8f737cca85914ff481a9714e4dc7698f5be1c8a9f"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/update_mu.R",6340,"98c727f12b9223fc3d4fc27f85935bf0d7e2f486892209b2a4704fabc6178b56"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/update_omega.R",5439,"ff97eeae9e17b458364d9061a89d07e2a0224057a71a6e5ac73ccdddbacdd3d4"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/update_variance.R",28275,"2d1043cc968b25ea8029a150ee3266bf3fa2f718a4701345a61719c57c532b00"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/update_xi.R",8154,"6cc96089d0edc1cffb3f978fc0196582cf2117cc6f1fc372fcb664c45c26438d"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/update_zeta.R",8576,"f4801792b4535e1a4cc358334f0d58f273b4f0edac2ee73bdddcbcfe9f13d58f"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/utils_multi.R",37657,"b21a4294571c6a03ba2e0d53d70ab9646f0b3a8390c1d47c17227ba89b990e08"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","DESCRIPTION",1006,"41438e12379ca645d585c2b755eaeafa5d26677a4b1248d29575bd5915e213b8"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","NAMESPACE",661,"fd33c1d9e9ae138e3ee1e5ee80dc67c3a9e261d576af09cd8ae19df5d3033ee3"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime",".gitattributes",1388,"b41d26b751d40c9d6651837d594ed79b354f6893e76bc33dfb2aaf9a4aae85a1"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","frozen_candidate2_evaluation_and_control","experiments/v0L-V/rc1_snapshot/对比实验/v0F维数信息盆地桥接_20260801/v0f_data_calibration.R",4391,"7eec6166fac3678126944bfc6bae14824ce26a4a9829fcd0ed49aa1dd9d1ea93"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","frozen_candidate2_evaluation_and_control","experiments/v0L-V/rc1_snapshot/对比实验/v0L阶段A收口与v2冻结准备_20260812/v0lv_candidate2_runtime.R",22496,"6f0eb7d9c1c01ec3d83074eee43b167cec96c53e7d681ed4ec852f4f791f76bb"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","frozen_candidate2_evaluation_and_control","experiments/v0L-V/rc1_snapshot/对比实验/v0L阶段A收口与v2冻结准备_20260812/r_route_v3_candidate2_runner.R",27054,"e7d5808bfdd6af756c840eb84b02d87fc3883823742bd93675d1d4d5451003b6"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","frozen_candidate2_evaluation_and_control","experiments/v0L-V/rc1_snapshot/对比实验/v0L阶段A收口与v2冻结准备_20260812/v0lv_candidate2_controller.R",50869,"ae88153e32bf15455e03e98ade5f64a91a06a47c2947adc38f3da2472a22c5ab"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","frozen_candidate2_evaluation_and_control","experiments/v0L-V/rc1_snapshot/对比实验/v0L阶段A收口与v2冻结准备_20260812/v0lv_candidate2_evaluation.R",26505,"5ef50d51572e946e158a6b67ee28601c4b8d8847f9830fa11d881e682df24d1e"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","frozen_candidate2_evaluation_and_control","experiments/v0L-V/rc1_snapshot/对比实验/v0G中性缩减重拟合_20260803/v0g_evaluation.R",12437,"6b765191657f88db46a027a95acd3917c602b35cb6cee8947d917652f9c6b271"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","frozen_candidate2_evaluation_and_control","experiments/v0L-V/rc1_snapshot/对比实验/v0H载荷优先结构评估_20260803/v0h_evaluation.R",38055,"45639c2d9f14e4df0187d519a62837ef3b3be090ed315123cd97c725f8576dd4"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","frozen_candidate2_evaluation_and_control","experiments/v0L-V/rc1_snapshot/对比实验/v0I真值初始化短诊断_20260805/v0i_truth_diagnostic.R",23039,"127615551ef1e4dbe14b8c486e3e3ad27ba45eea77f764c7ed7c2fba8318b194"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","frozen_candidate2_evaluation_and_control","experiments/v0L-V/rc1_snapshot/对比实验/v0J无真值可达性析因_20260808/v0j_evaluation.R",29343,"3c91af1e07b0ba1aac4539a2c1e28d8abcfe2f5ee239a2a2daed7fcb2714a833"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","stage6a_protocol_and_runner","experiments/v0L-V/g12-dimension-overspec-stage6a-20260831/README.md",1374,"92bfd9254a5605599a7bd54a1aa3eb45ae328cc1ca880b97c5b32b791e5d12ed"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","stage6a_protocol_and_runner","experiments/v0L-V/g12-dimension-overspec-stage6a-20260831/PROTOCOL_G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831.md",6144,"08bcd2691198100bcccc2b5fe72e7fa5605e96d127d05d1884c1c3ce18f92bde"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","stage6a_protocol_and_runner","experiments/v0L-V/g12-dimension-overspec-stage6a-20260831/build_manifests_20260831_v1.R",7714,"5ee24d104f33a5d0e0b809e285d3bad28c9fd817a3806ffc73c2f6f4f6ceccec"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","stage6a_protocol_and_runner","experiments/v0L-V/g12-dimension-overspec-stage6a-20260831/build_source_binding_20260831_v1.R",4512,"6d7fa0daf27a643dcb63e7e925eb2e2392509a8f41ec9a1234687af842e019ba"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","stage6a_protocol_and_runner","experiments/v0L-V/g12-dimension-overspec-stage6a-20260831/DATA_MANIFEST.csv",654,"53504a43dd99af6008958a54dd06ab3bec6bd0a602c7ac9b18648afa44d78f74"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","stage6a_protocol_and_runner","experiments/v0L-V/g12-dimension-overspec-stage6a-20260831/FIT_CONFIGS.csv",284,"6f2b96898549750d13332fe117959bc62a14717dfa6f8c305eeaa5acec003575"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","stage6a_protocol_and_runner","experiments/v0L-V/g12-dimension-overspec-stage6a-20260831/FIT_MANIFEST.csv",16572,"4af0da0dfef87a2b8632206537e66e9754ca4ffa7f2c270dc9b28e70e87d86f4"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","stage6a_protocol_and_runner","experiments/v0L-V/g12-dimension-overspec-stage6a-20260831/METRIC_MANIFEST.csv",836,"e107c41ec33413385bb1780b95d39fce764abdc3afc84e832a55c8ea2e37aa42"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","stage6a_protocol_and_runner","experiments/v0L-V/g12-dimension-overspec-stage6a-20260831/MANIFEST_QC.csv",850,"036930f918864718e66526908651554271d85c980a50c5a487fd4c9ffc60c776"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","stage6a_protocol_and_runner","experiments/v0L-V/g12-dimension-overspec-stage6a-20260831/stage6a_common_20260831_v1.R",50235,"bc8e692899c792d440f1e470648f6be7dc0feafb6aab6b4fbe89b630e1841ae6"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","stage6a_protocol_and_runner","experiments/v0L-V/g12-dimension-overspec-stage6a-20260831/stage6a_runner_20260831_v1.R",32583,"88f41283d5535f4d6aa8ebf08d90ac4785d60fb4ea2ebe681a20619c9547eb53"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","stage6a_protocol_and_runner","experiments/v0L-V/g12-dimension-overspec-stage6a-20260831/test_stage6a_contracts_20260831_v1.R",2087,"31488b589c233f73aef358e39001f6b7f0194cdd879ae1dd0fbf3cd1b69d8fdc"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","stage6a_protocol_and_runner","experiments/v0L-V/g12-dimension-overspec-stage6a-20260831/prepare_server_20260831_v1.sh",1764,"d219c486b5c695120936189c8970573fef4fb865574fd885e9da41538b3d3ee2"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","stage6a_protocol_and_runner","experiments/v0L-V/g12-dimension-overspec-stage6a-20260831/launch_server_20260831_v1.sh",1796,"77a355060b9ababc7ea6b29a12a053e13193df898770ae54d5d367141b021303"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","stage6a_protocol_and_runner","experiments/v0L-V/g12-dimension-overspec-stage6a-20260831/status_server_20260831_v1.sh",1805,"714b3bea34cd971d01d862e4e3bf9f93a447ab749cd253b5fbac6f14d0ead8cd"
